##### PHASE ONE: 7" FPV DRONE MVP ##### by Abdallah Issa
Parts: 
	Frame: GEPRC MOZ7
	Stack: SpeedyBee F405 V4 60A Stack
	GPS: Matek M10Q-6883
	VTX: SpeedyBee TX800 ModelNumber:
		Foxeer Antenna
	Batteries: Tattu R-Line 1400mAh 6S
	FPV Camera: Caddx Ratel 2 ModelNumber: MN01-2000B
	Motors: SpeedyBee 2807 1050KV x4
	Props: GEMFAN X Street League 7043 Racing
	Radio RX: SpeedyBee Nano ELRS Receiver

Process: I have assembeled the drone at my home and with some soldering help from Prof. Baun we managed to finalize it, once everything was assembeled i have flashed the ELRS software on the RX and Betaflight.
	Ther is also a default setup (Profile) for the Transmitter (My personal) that had to be done like every other new drone. 
	Sadly the First test flights at the University has not worked because for some reason, there was one singular setting off in betaflight that confused the Motors and prevented the a normal flight.
	Once i identified the problem (the one setting in betaflight) it was an easy fix.
	At the next Test flight at the University, the flight went perfectly and we also took some picture for a Blog on the University website: https://www.frankfurt-university.de/de/news/n-pressemitteilungen/bauanleitungen-fuer-guenstige-und-ki-fahige-drohnen-1/
	Sadly During the test flight the Matek M10Q-5883 GPS Connector has disconnected from the board and needs to be re-soldered or replaced (as a temporary solution i have used the connector of the other side).

	The Drone MVP is now completed, we have a working default flying drone, the next steps will be to set up the Nvidia Jetson and Connect the drone and the Jetson Board. Betaflight is also not the final "OS" for the the drone, Betaflight was only used for testing and settings up the drone, the traget OS will either be Ardupilot or INAV or maybe some custom solution if there are better options.

##### PHASE TWO: Nvidia Jetson Orin Nano MVP #####
Parts: 
	ReComputer J401 Carrier Board for Nvidia Jetson's
	The Nvidia Jetson Orin Nano 8GB P/N: 175-0877-000
	Crucial E100 480Gb Gen4 PCIe NVME M.2 SSD 
	12V 7.5A External PSU

	Later added as upgrades:
	Aluminium Heatsink Cooler with an External Fan
	Intel AX200NGW WiFi Card

Process: 
	I have watched a couple youtube videos on to the flashing process works for the jetson. 
